round	fit	se.fit	df	lwr	upr	class	corr	n	y
17	0.40759049827391675	0.04173469429449214	322	0.33322498370633413	0.4985520966506744	rtM184V	independence	143	57
18	0.33887484438066495	0.035285756319613844	322	0.27610389811880226	0.41591647541538185	rtM184V	independence	181	61
17	0.3179700164518445	0.04000102858916819	322	0.24825610687019484	0.4072606013081917	rtK103N	independence	143	43
18	0.2568027961532087	0.03240878970485097	322	0.20034195588157538	0.3291755629614047	rtK103N	independence	181	47
17	0.22346599080934573	0.03554901363209784	322	0.1634147498297965	0.3055847106850157	rtY181C	independence	143	31
18	0.14668878800226087	0.02656759752475781	322	0.10271871501864392	0.20948081877452115	rtY181C	independence	181	26
17	0.13211850794397784	0.02853922831726789	322	0.0863773571792856	0.20208189635985924	rtG190A	independence	143	19
18	0.12337503924396627	0.024630412122258506	322	0.08330163939040974	0.18272629950428812	rtG190A	independence	181	22
17	0.13406543139308066	0.028313869336137318	322	0.08848498213090449	0.20312531529952513	rtK65R	independence	143	20
18	0.12071237538599494	0.024186917736416253	322	0.0813869233874938	0.17903954302281022	rtK65R	independence	181	22
17	0.0828630132245414	0.02222830808603632	322	0.04888338796476616	0.140462419781533	inT97A	independence	143	13
18	0.09964938638980685	0.02230978847709337	322	0.06414845745509887	0.15479717832366569	inT97A	independence	181	18
17	0.10101415091045512	0.025021061177842592	322	0.062050507969589434	0.164444402117724	rtK101E	independence	143	15
18	0.09509328465336177	0.02194634215369255	322	0.060389579733358546	0.14973995225819034	rtK101E	independence	181	17
17	0.10076717812165925	0.025646680300503297	322	0.06107434802019511	0.16625677581109222	rtN348I	independence	143	14
18	0.06763359203351581	0.018862120220991912	322	0.039073102774484135	0.11707037441478041	rtN348I	independence	181	12
17	0.07413285039151969	0.021702917388567045	322	0.041674965014385154	0.13187004488844734	rtH221Y	independence	143	11
18	0.07346048947788687	0.019628688724010798	322	0.04342643075685152	0.12426633781039709	rtH221Y	independence	181	13
17	0.06931476543300087	0.021345860792540257	322	0.03781852726130864	0.12704187748599496	rtK219E	independence	143	10
18	0.0763967832006768	0.019659652821064313	322	0.046047254387542695	0.12674954372502545	rtK219E	independence	181	14
17	0.07517535421351819	0.02301493897634035	322	0.041162041040972604	0.1372947924400202	rtM41L	independence	143	10
18	0.05562978787704137	0.01710619959681352	322	0.03037909287938458	0.10186852226073811	rtM41L	independence	181	10
17	0.06334174609365402	0.021668442467587593	322	0.03231511625898244	0.124157894591442	rtV108I	independence	143	8
18	0.07080140035412424	0.01896785829544757	322	0.041796762372258676	0.11993365054112666	rtV108I	independence	181	13
17	0.06320044518826821	0.02056558892716399	322	0.03331899832224161	0.1198804427841686	rtK70R	independence	143	9
18	0.059584731879198716	0.01745010764755904	322	0.03348959072590298	0.10601324758411994	rtK70R	independence	181	11
17	0.05565844096266536	0.019265903443703658	322	0.028169560216266765	0.10997197068790647	rtT215F	independence	143	8
18	0.0477374644549545	0.015552979065648589	322	0.025147196467626042	0.09062105652698925	rtT215F	independence	181	9
17	0.04109652602359849	0.01658021311566816	322	0.018582149272726254	0.09088961811792183	rtD67N	independence	143	6
18	0.05482415912649137	0.016885119928746164	322	0.02991052390236059	0.1004893272260481	rtD67N	independence	181	10
