round	fit	se.fit	df	lwr	upr	corr	s	comm_type	class	n	y	age_cat	sex
17	0.005952724521497268	0.0011065471191540653	12530	0.004134960225715191	0.008569593731147915	independence	comm_type	Trading	nnrti	6254	29	NA	NA
18	0.005250540929235379	9.90336865759753e-4	12530	0.003627756859346552	0.007599235869005187	independence	comm_type	Trading	nnrti	6278	28	NA	NA
17	0.006025616720914615	9.309968810837334e-4	17469	0.004451190988421072	0.008156930799378032	independence	comm_type	Agrarian	nnrti	8757	42	NA	NA
18	0.004718812209662148	8.077197576448039e-4	17469	0.003373823115177221	0.0065999869909857175	independence	comm_type	Agrarian	nnrti	8714	34	NA	NA
17	0.01878706006762471	0.002298950359393767	8868	0.01478032819565299	0.02387995863910148	independence	comm_type	Fishing	nnrti	4164	66	NA	NA
18	0.017066309974864212	0.0020510766057060025	8868	0.013484222055305492	0.02159998070067016	independence	comm_type	Fishing	nnrti	4706	68	NA	NA
17	0.009398278990200895	0.0014005165399456681	12467	0.007017643809497792	0.012586510568990048	independence	age_cat	NA	nnrti	6050	45	(34,49]	NA
18	0.007303005505640846	0.0011802637158481097	12467	0.005320135288508071	0.010024912248120098	independence	age_cat	NA	nnrti	6419	38	(34,49]	NA
17	0.005092859726552962	9.473627033459659e-4	13747	0.003536788666381672	0.007333551037664996	independence	age_cat	NA	nnrti	6791	29	(14,24]	NA
18	0.0033120617675531515	7.397804514754077e-4	13747	0.002137754048649187	0.005131438370573509	independence	age_cat	NA	nnrti	6958	20	(14,24]	NA
17	0.012167150174271673	0.0015296778568496447	12653	0.009509636398344484	0.015567318997501436	independence	age_cat	NA	nnrti	6334	63	(24,34]	NA
18	0.013383662613343972	0.0015661897119244436	12653	0.010640345121949838	0.016834268333863697	independence	age_cat	NA	nnrti	6321	72	(24,34]	NA
17	0.010052748073650116	0.001089462088649971	20871	0.008128882788558011	0.01243193517004848	independence	sex	NA	nnrti	10368	85	NA	F
18	0.008910610741365328	9.98342787125084e-4	20871	0.00715374598246592	0.011098938091839552	independence	sex	NA	nnrti	10505	79	NA	F
17	0.00732278163368645	0.0010167999247941246	17998	0.00557795641052268	0.009613400842196767	independence	sex	NA	nnrti	8807	52	NA	M
18	0.006647952046545991	9.281674106166713e-4	17998	0.005056355988448247	0.008740536962615678	independence	sex	NA	nnrti	9193	51	NA	M
17	0.005045794430038875	0.0010366523834057367	12523	0.0033731396233128283	0.007547876540374728	independence	comm_type	Trading	nrti	6250	24	NA	NA
18	0.002552103963906609	7.081699333194947e-4	12523	0.0014814264105736047	0.004396596817837154	independence	comm_type	Trading	nrti	6275	13	NA	NA
17	0.004279276805708872	8.268277201944958e-4	17449	0.002930168680006282	0.006249541231134403	independence	comm_type	Agrarian	nrti	8742	27	NA	NA
18	0.0027646665724535154	6.339920467630973e-4	17449	0.0017637299118415358	0.004333646101664912	independence	comm_type	Agrarian	nrti	8709	19	NA	NA
17	0.011440208941371948	0.0019136547291564976	8836	0.00824195377728262	0.01587953344060095	independence	comm_type	Fishing	nrti	4135	36	NA	NA
18	0.01086459513380963	0.0016679938413609989	8836	0.008041080101778179	0.014679548758070078	independence	comm_type	Fishing	nrti	4703	42	NA	NA
17	0.007663804948817291	0.0013021236510208402	12452	0.005492960103034903	0.010692578353348218	independence	age_cat	NA	nrti	6040	35	(34,49]	NA
18	0.0042299616177680415	9.213290960289012e-4	12452	0.00276005643878016	0.006482684569920848	independence	age_cat	NA	nrti	6414	21	(34,49]	NA
17	0.00185263569237733	5.898435664456897e-4	13742	9.925672873472035e-4	0.0034579610394411603	independence	age_cat	NA	nrti	6786	10	(14,24]	NA
18	0.0013535769303647193	4.7853143314442373e-4	13742	6.769089973351571e-4	0.002706671817967306	independence	age_cat	NA	nrti	6958	8	(14,24]	NA
