var	RR	LCI	UCI	P	class	corr
(Intercept)	0.09967313053720658	0.07300363576639343	0.13608545446801415	0	inT97A	independence
round16	1.0918532249878774	0.6607510917905282	1.804224737163753	0.7316562928513697	inT97A	independence
round17	0.9605187583638319	0.6509839548510297	1.4172335251794694	0.8391628738642961	inT97A	independence
round18	1.0599576488156701	0.69904491200553	1.6072074883708702	0.783957463556914	inT97A	independence
round19	2.0069392575363683	1.24295930816164	3.2404964160876903	0.004376163343480566	inT97A	independence
(Intercept)	0.01669768177203922	0.009036045791395247	0.03085559579897167	0	rtK103N	independence
round16	1.4722268796994085	0.594525429348019	3.6456842353848065	0.40314912457242236	rtK103N	independence
round17	2.354374461012643	1.1753190633695119	4.716233468363195	0.015705246109106175	rtK103N	independence
round18	4.260431461039057	2.1119389699842435	8.594602633970442	5.166553809621277e-5	rtK103N	independence
round19	3.598000112334078	1.387424355133651	9.3306743250222	0.00845212605618817	rtK103N	independence
(Intercept)	0.02028495073144251	0.010252737288062594	0.04013359697181952	0	rtE138A	independence
round16	1.3327277001245104	0.47005730167926074	3.7786097914741372	0.5890602619565113	rtE138A	independence
round17	1.9884895371785307	0.9408185687315835	4.20281951364907	0.07182976347180436	rtE138A	independence
round18	1.3667915627450251	0.5660438154384315	3.300308430265294	0.4872365356957764	rtE138A	independence
round19	1.1793828766777166	0.3177878859755329	4.376957181771546	0.8052207236735878	rtE138A	independence
(Intercept)	0.010206210176538215	0.0036448443039216816	0.028579197760407404	0	prL33F	independence
round16	1.7690961788894357	0.34451882806400036	9.084267782252542	0.49435242296286364	prL33F	independence
round17	0.7827987214143113	0.2112785456862415	2.900312647730349	0.7140199534785557	prL33F	independence
round18	1.6557135307255966	0.46709867336118754	5.868968276234052	0.43481982715113754	prL33F	independence
round19	1.4946090428487444	0.2677607119039214	8.342733237752958	0.6469118077434153	prL33F	independence
(Intercept)	0.0215195658185036	0.008007550997331164	0.057831878082481435	2.7200464103316335e-14	rtM41L	independence
round16	0.3224613986231438	0.05884770844643368	1.7669567150034984	0.19221589844649756	rtM41L	independence
round17	1.2872055207057134	0.43281913812669426	3.8281533938322787	0.6498152786284785	rtM41L	independence
round18	1.1192741281556506	0.34968107294647294	3.582620481579107	0.8494433084948363	rtM41L	independence
round19	2.6289456255154424	0.7682448429394944	8.996292217819816	0.12357740751517843	rtM41L	independence
(Intercept)	0.009095970208582648	0.00378858514450947	0.02183840955912725	0	rtV106I	independence
round16	1.9584931453492505	0.41408184793186037	9.263133410791738	0.3965238826222228	rtV106I	independence
round17	1.3815913162542564	0.4514273205494003	4.228354107647073	0.5711407822054251	rtV106I	independence
round18	0.7442658076122078	0.17826049524614934	3.107427653085786	0.6854350904082016	rtV106I	independence
round19	6.320955469784154e-18	2.5830046497436287e-18	1.546821762591865e-17	0	rtV106I	independence
